Datei,Dekade,Freq
treviranus_biologie06_1822.tcf.xml,1820,114721
trichter_ritterexercitienlexikon_1742.tcf.xml,1740,579420
tulla_rhein_1822.tcf.xml,1820,17363
uhland_gedichte_1815.tcf.xml,1810,46358
uhse_poet_1719.tcf.xml,1710,34401
ulrich_paridis_1662.tcf.xml,1660,2500
unbekannt_weltmann_1680.tcf.xml,1680,33986
unknown_berlinerzeitung_1626.tcf.xml,1620,2647
unknown_civilprozessordnung_1877.tcf.xml,1870,72043
unknown_strafgesetzbuch_1870.tcf.xml,1870,27163
unzer_erstegruende_1771.tcf.xml,1770,242131
unzer_gedanken_1746.tcf.xml,1740,39399
urbanitzky_electricitaet_1885.tcf.xml,1880,482459
uz_gedichte_1755.tcf.xml,1750,38200
valentinus_natuerlichedinge_1603.tcf.xml,1600,22130
valentinus_occulta_1603.tcf.xml,1600,11738
valentin_entwicklungsgeschichte_1835.tcf.xml,1830,259108
valentin_hochzeit_1616.tcf.xml,1610,38279
varnhagen_denkwuerdigkeiten01_1837.tcf.xml,1830,120688
varnhagen_denkwuerdigkeiten02_1837.tcf.xml,1830,115130
varnhagen_denkwuerdigkeiten03_1838.tcf.xml,1830,105578
varnhagen_rahel01_1834.tcf.xml,1830,179255
varnhagen_rahel02_1834.tcf.xml,1830,186426
varnhagen_rahel03_1834.tcf.xml,1830,171078
veitschlegel_florentin_1801.tcf.xml,1800,67573
vertrag_westfaelischer_1648.tcf.xml,1640,20161
virchow_cellularpathologie_1858.tcf.xml,1850,144305
vischer_aesthetik01_1846.tcf.xml,1840,208273
vischer_aesthetik0201_1847.tcf.xml,1840,136305
vischer_aesthetik0202_1848.tcf.xml,1840,105845
vischer_aesthetik0301_1851.tcf.xml,1850,79045
vischer_aesthetik030201_1852.tcf.xml,1850,75890
vischer_aesthetik030202_1853.tcf.xml,1850,77198
vischer_aesthetik030203_1854.tcf.xml,1850,125176
vischer_aesthetik030204_1857.tcf.xml,1850,181187
vischer_aesthetik030205_1857.tcf.xml,1850,156699
vischer_auch01_1879.tcf.xml,1870,97292
vischer_auch02_1879.tcf.xml,1870,95514
vogt_bedencken_1732.tcf.xml,1730,2683
vogt_briefe01_1851.tcf.xml,1850,248485
vogt_briefe02_1851.tcf.xml,1850,218829
vogt_thierstaaten_1851.tcf.xml,1850,70391
voss_ini_1810.tcf.xml,1810,68882
voss_luise_1795.tcf.xml,1790,22626
voss_oduessee_1781.tcf.xml,1780,141359
wackenroder_herzensergiessungen_1797.tcf.xml,1790,37398
wagner_kindermoerderin_1776.tcf.xml,1770,30207
wagner_zukunft_1850.tcf.xml,1850,51527
waiblinger_phaeton01_1823.tcf.xml,1820,25515
waiblinger_phaeton02_1823.tcf.xml,1820,25546
walter_beschreibung_1609.tcf.xml,1600,25287
wanderley_bauconstructionslehre01_1877.tcf.xml,1870,63660
wanderley_bauconstructionslehre02_1878.tcf.xml,1870,111580
wartmann_germania01_1650.tcf.xml,1650,137907
wartmann_germania0203_1650.tcf.xml,1650,236611
wartmann_germania04_1652.tcf.xml,1650,189523
wartmann_germania05_1653.tcf.xml,1650,132850
weber_nationalstaat_1895.tcf.xml,1890,9839
wecker_kochbuch_1598.tcf.xml,1590,102579
weckherlin_gedichte_1641.tcf.xml,1640,48738
weckherlin_oden01_1618.tcf.xml,1610,15486
weckherlin_oden02_1619.tcf.xml,1610,15310
wedekind_erdgeist_1895.tcf.xml,1890,28283
wedekind_erwachen_1891.tcf.xml,1890,24235
wedekind_pandora_1902.tcf.xml,1900,24664
weerth_schnapphahnski_1849.tcf.xml,1840,56685
wegner_frauenstimmrecht_1910.tcf.xml,1910,3061
weierstrass_integrale_1849.tcf.xml,1840,5573
weigel_gnothi02_1618.tcf.xml,1610,34512
weigel_gueldenergriff_1613.tcf.xml,1610,27242
weigel_moralweissheit_1674.tcf.xml,1670,54325
weigel_wasserkunst_1672.tcf.xml,1670,3568
weise_ertznarren_1672.tcf.xml,1670,83317
weise_jugend_1701.tcf.xml,1700,174861
weise_theatrum_1683.tcf.xml,1680,122663
weismann_keimplasma_1892.tcf.xml,1890,184590
weismann_naturzuechtung_1893.tcf.xml,1890,28491
weisse_lieder_1767.tcf.xml,1760,5621
weiss_starrkrampf_1824.tcf.xml,1820,18537
werner_gebirgsarten_1787.tcf.xml,1780,6863
werner_seeleben_1880.tcf.xml,1880,132853
wernicke_symptomencomplex_1874.tcf.xml,1870,25461
wesenigk_polysigma_1702.tcf.xml,1700,34637
westphalus_gedancken_1734.tcf.xml,1730,4728
wetzel_reisebegleiter_1901.tcf.xml,1900,19686
wezel_belphegor01_1776.tcf.xml,1770,53907
wezel_belphegor02_1776.tcf.xml,1770,55138
widmayer_abc_1892.tcf.xml,1890,357
wiegmann_perspektive_1846.tcf.xml,1840,22236
wieland_agathon01_1766.tcf.xml,1760,100216
wieland_agathon02_1767.tcf.xml,1760,90018
wieland_oberon_1780.tcf.xml,1780,68759
wienbarg_feldzuege_1834.tcf.xml,1830,61939
wienbarg_plattdeutsch_1834.tcf.xml,1830,13362
wilamowitz_aristoteles01_1893.tcf.xml,1890,188596
wilamowitz_aristoteles02_1893.tcf.xml,1890,195744
wilamowitz_tragoedie_1889.tcf.xml,1880,193749
winckelmann_kunstgeschichte01_1764.tcf.xml,1760,122046
winckelmann_kunstgeschichte02_1764.tcf.xml,1760,55897
winkler_gedanken_1744.tcf.xml,1740,31425
wirth_nationalfest01_1832.tcf.xml,1830,25408
wirth_nationalfest02_1832.tcf.xml,1830,15328
wissmann_afrika_1901.tcf.xml,1900,81467
woellner_aufhebung_1766.tcf.xml,1760,32800
wolff_anfangsgruende01_1710.tcf.xml,1710,96579
wolff_anfangsgruende02_1710.tcf.xml,1710,86741
wolff_anfangsgruende03_1710.tcf.xml,1710,122569
wolff_anfangsgruende04_1710.tcf.xml,1710,103150
wolff_ausverkauf_1824.tcf.xml,1820,25096
wolff_gesellschaftlichesleben_1721.tcf.xml,1720,150799
wolff_naturwuerckungen_1723.tcf.xml,1720,178202
wolff_theorie_1764.tcf.xml,1760,72970
wolff_voelckerrecht_1754.tcf.xml,1750,230842
woyt_gazophylacium_1737.tcf.xml,1730,416410
wrangel_luxusfuhrwerk_1898.tcf.xml,1890,42853
wsge_vampyr2_1732.tcf.xml,1730,8638
wsge_vampyr_1732.tcf.xml,1730,27957
wuelffer_gottesgeschick_1656.tcf.xml,1650,104381
wuerttemberg_verordnung_1683.tcf.xml,1680,345
wuerttemberg_zigeuner_1685.tcf.xml,1680,287
wundt_medizinische_1867.tcf.xml,1860,249927
zachariae_schriften01_1763.tcf.xml,1760,52701
zachariae_schriften03_1764.tcf.xml,1760,20503
zachariae_schriften04_1764.tcf.xml,1760,29068
zachariae_schriften05_1764.tcf.xml,1760,20341
zachariae_schriften06_1764.tcf.xml,1760,38833
zebel_erklaerung_1669.tcf.xml,1660,19997
zeiller_centuria01_1658.tcf.xml,1650,93096
zeiller_centuria02_1659.tcf.xml,1650,115929
zeiller_centuria03_1659.tcf.xml,1650,126023
zeiller_centuria04_1660.tcf.xml,1660,128655
zeller_erkenntnistheorie_1862.tcf.xml,1860,6012
zeller_turnkunst_1817.tcf.xml,1810,7306
zesen_assenat_1670.tcf.xml,1670,168314
zesen_helikon01_1640.tcf.xml,1640,26556
zesen_helikon02_1641.tcf.xml,1640,33762
zesen_rosemund_1645.tcf.xml,1640,96492
zetkin_frauenstimmrecht_1907.tcf.xml,1900,5208
zetkin_frauenwahlrecht2_1907.tcf.xml,1900,44865
zinzendorf_gedichte_1735.tcf.xml,1730,80115
zoeckler_lehre_1879.tcf.xml,1870,109808
zschokke_geister_1789.tcf.xml,1780,15420
zwinger_theatrum_1690.tcf.xml,1690,758297
343012.tcf.xml,1540,0
